"id","name","email","phone","street","city","country_id"
46,"B2B Customer Inter State","False","False","floor-1, Maddikunta-Ankanpally Village","Hyderabad",""
45,"B2B Customer Intra State","False","False","201, Second Floor, IT Tower 4","Gandhinagar",""
48,"B2C Customer Inter State","False","False","80, Sarojini Devi Road","Hyderabad",""
47,"B2C Customer Intra State","False","False","B105, yogeshwar Tower","Rajkot",""
11,"Gemini Furniture","[email]","[phone]","317 Fairchild Dr","Fairfield",""
32,"Oscar Morgan","oscar.morgan11@example.com","(561)-239-1744","317 Fairchild Dr","Fairfield",""
24,"Soham Palmer","soham.palmer15@example.com","(379)-167-2040","317 Fairchild Dr","Fairfield",""
16,"Lumber Inc","lumber-inv92@example.com","(828)-316-0593","1337 N San Joaquin St","Stockton","[233, ""United States""]"
12,"Ready Mat","info@deltapc.example.com","(803)-873-6126","7500 W Linne Road","Tracy","[233, ""United States""]"
8,"Joel Willis","joel.willis63@example.com","(683)-556-5104","858 Lynn Street","Bayonne","[233, ""United States""]"
